data,IPCA,PIB,Desemprego
2010-01-01,0.75,284389.3,
2010-02-01,0.78,283356.4,
2010-03-01,0.52,318651.7,
2010-04-01,0.57,311651.0,
2010-05-01,0.43,315947.5,
2010-06-01,0.0,316546.6,
2010-07-01,0.01,328891.3,
2010-08-01,0.04,332382.6,
2010-09-01,0.45,336660.8,
2010-10-01,0.75,350937.7,
2010-11-01,0.83,358427.1,
2010-12-01,0.63,348004.9,
2011-01-01,0.83,327590.9,
2011-02-01,0.8,332322.4,
2011-03-01,0.79,356617.3,
2011-04-01,0.77,354617.8,
2011-05-01,0.47,368272.7,
2011-06-01,0.15,363821.7,
2011-07-01,0.16,367333.1,
2011-08-01,0.37,374887.3,
2011-09-01,0.53,370113.8,
2011-10-01,0.43,383776.1,
2011-11-01,0.52,391537.9,
2011-12-01,0.5,385490.9,
2012-01-01,0.56,364190.6,
2012-02-01,0.45,367525.1,
2012-03-01,0.21,397758.4,8.0
2012-04-01,0.64,385880.0,7.8
2012-05-01,0.36,401862.3,7.7
2012-06-01,0.08,395383.3,7.6
2012-07-01,0.43,409021.0,7.5
2012-08-01,0.41,418752.0,7.4
2012-09-01,0.57,402675.8,7.1
2012-10-01,0.59,431405.6,7.0
2012-11-01,0.6,426600.5,6.8
2012-12-01,0.79,413705.4,6.9
2013-01-01,0.86,408889.7,7.3
2013-02-01,0.6,398093.7,7.8
2013-03-01,0.47,434630.2,8.1
2013-04-01,0.55,446505.0,7.9
2013-05-01,0.37,441335.3,7.7
2013-06-01,0.26,434739.6,7.5
2013-07-01,0.03,452597.6,7.4
2013-08-01,0.24,453781.6,7.2
2013-09-01,0.35,447754.9,7.0
2013-10-01,0.57,475713.5,6.8
2013-11-01,0.54,470324.8,6.6
2013-12-01,0.92,467252.9,6.3
2014-01-01,0.55,453279.4,6.5
2014-02-01,0.69,455501.9,6.8
2014-03-01,0.92,477199.7,7.2
2014-04-01,0.67,479719.2,7.2
2014-05-01,0.46,481272.8,7.1
2014-06-01,0.4,461329.8,6.9
2014-07-01,0.01,486913.5,7.0
2014-08-01,0.25,483782.2,7.0
2014-09-01,0.57,491429.7,6.9
2014-10-01,0.42,508930.2,6.7
2014-11-01,0.51,498493.4,6.6
2014-12-01,0.78,501101.1,6.6
